bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-watchmovie_bold	0.0006596303501945524	0.0005927505359922178	0	4.753236353885105	1.1707689235150918	1.0109263672151907	0.4422726299365868	-1.0	0.03506900043043345	0	0.0	4.096522222222222	3.6822	4.224933333333333	4.382433333333333	0.175112	0.03492444381117821	0.030349433422088623	1028	61	73	61	8.5416028203603	1.0	3.0	3.0	3.0	33.338920003889356	0.04312982581296094	75.10334014892578	0.029101522639393806	175405.0	4.439190979610431e-06	510.68184814452815	333.07818603515625	1.164178906908841	1045.0854351123614	10278.9990234375	10131.4599609375	49467.0	8633.141796875	12392.417675781246	1186.1190185546875	247.61328125
sub-02_task-watchmovie_bold	0.0008383657587548638	0.000726557123540856	0	6.753897399970785	1.410146865462513	1.0094986003018498	0.4554889479544123	27420971008.0	0.03965401932107674	0	0.0	3.6181966666666665	3.3098566666666667	3.6526333333333336	3.8920999999999997	0.0703819	0.03624875098466873	0.020876331254839897	1028	61	73	61	9.041041326219158	1.0	3.0	3.0	3.0	44.17417974825968	0.08892849974878023	75.39566040039062	0.06003938242793083	171325.0	1.8258327691000905e-05	498.76274414062425	340.6156311035156	0.674857903367398	1112.6003023497976	10297.1171875	10183.05078125	52599.0	8735.5181640625	12307.64833984375	1126.30322265625	265.4850769042969
sub-03_task-watchmovie_bold	0.0008362840466926071	0.00047423344552529185	0	4.24513377319377	1.1402911380720542	1.0136280213924054	0.4523508787502263	61913559040.0	0.038755782023266884	0	0.0	3.9668666666666668	3.6489333333333334	4.145433333333333	4.106233333333333	0.153152	0.030979711562395096	0.02089390903711319	1028	61	73	61	9.479558275995272	1.0	3.0	3.0	3.0	32.64461476244327	0.06045565783502089	93.18214416503906	0.040818262845277786	173711.0	8.950570645538392e-06	720.9133605957031	376.9163818359375	0.30909127744099907	1037.3951600307282	10268.4189453125	10198.62890625	50612.0	8636.497509765624	12135.899023437498	1075.84423828125	275.5125427246094
sub-04_task-watchmovie_bold	0.0008550389105058367	0.0006052933394941635	0	4.255772539357353	1.145397554917234	1.017937363446932	0.4519288380184345	69641117696.0	0.033684248240858146	0	0.0	3.8411999999999993	3.5414	3.872533333333333	4.109666666666667	0.117515	0.03175416961312294	0.02280028909444809	1028	61	73	61	9.32602264833691	1.0	3.0	3.0	3.0	57.466885536334324	0.05578276503851336	68.32743835449219	0.03764183819293976	172300.0	4.0544116018281786e-06	457.8475128173825	314.1605529785156	0.9810360690585198	1012.6889839989121	10266.916015625	10115.1845703125	51858.0	8803.520654296875	12228.967187499999	1084.60888671875	258.16241455078125
sub-05_task-watchmovie_bold	0.0014270525291828794	0.0005973567587548638	0	4.715450021480039	1.1543787333008773	1.0282385400097367	0.4661973189677136	32132429824.0	0.05769912453999843	2	0.19455252918287938	3.9555555555555557	3.5557666666666665	4.1870666666666665	4.123833333333333	0.277895	0.02531462162733078	0.023439491167664528	1028	61	73	61	9.55005222528176	1.0	3.0	3.0	3.0	28.965630559935022	0.08193462899493761	91.80835723876953	0.05535176396369934	169772.0	1.547355514048832e-05	715.8245086669891	359.3822937011719	0.6706641728213176	1022.9057638376668	10259.5234375	10174.609375	53977.0	8729.5623046875	12110.458984375	1065.388427734375	227.92755126953125
sub-06_task-watchmovie_bold	0.005848317120622569	0.0011439929941634243	0	6.285984623398241	1.2103011266407007	1.0073708653067195	0.4598762547296467	19234609152.0	0.05036340035121201	17	1.6536964980544746	3.8116222222222227	3.4186333333333336	3.8211333333333335	4.1951	0.281277	0.03169066458940506	0.021951710805296898	1028	61	73	61	9.886806346691062	1.0	3.0	3.0	3.0	35.68265675841495	0.10668595253261494	77.68978881835938	0.07206689566373825	170861.0	2.4025286620599218e-05	565.025146484375	334.5160217285156	0.7921045638566064	943.8913183575735	10138.076171875	10084.896484375	53004.0	8582.247314453125	11895.758740234374	1020.0261840820312	171.35987854003906
sub-07_task-watchmovie_bold	0.0004123540856031129	0.0005473306303501946	0	4.349376764264845	1.201632692161637	1.0019572451898733	0.45644077653288073	55776620544.0	0.029699948125175582	1	0.09727626459143969	3.9358	3.5874333333333333	4.296033333333333	3.9239333333333337	0.205776	0.028207099065184593	0.01923907920718193	1028	61	73	61	9.070850324547695	1.0	3.0	3.0	3.0	30.52413801493163	0.0626500032581258	90.73958587646484	0.042319297790527344	172066.0	1.0430454722154536e-05	683.48486328125	362.51934814453125	1.703717946896301	971.2195574926255	10162.0947265625	10213.1650390625	51294.0	8176.529614257813	11832.63037109375	1125.9215087890625	272.1856689453125
sub-08_task-watchmovie_bold	0.0013769649805447472	0.0007104287023346304	0	4.785373531090558	1.2350524343232725	1.0400429705452765	0.456962178224681	55527362560.0	0.03928156603639935	0	0.0	4.100811111111111	3.806233333333333	4.222333333333333	4.273866666666667	0.349195	0.03217369690537453	0.02418404258787632	1028	61	73	61	9.247568046247512	1.0	3.0	3.0	3.0	30.779752064536908	0.0626718272286378	89.54264831542969	0.042310260236263275	172083.0	1.0427501092635795e-05	682.830236816406	364.9578552246094	1.5819275666216877	974.8051672525172	10301.458984375	10193.4443359375	52021.0	8778.8837890625	12271.0390625	1102.273193359375	215.50538635253906
sub-09_task-watchmovie_bold	0.0021112256809338527	0.0006501758784046693	0	4.306567165540411	1.1696450494255106	1.0334210508276518	0.45204852791637984	97630830592.0	0.03462596489380683	0	0.0	3.6979666666666664	3.3445	3.9520666666666666	3.797333333333333	0.223118	0.03309080749750137	0.022295523434877396	1028	61	73	61	9.59241779150706	1.0	3.0	3.0	3.0	40.5106921676415	0.04626335203012011	84.5479736328125	0.031224410980939865	173281.0	7.7576933108503e-06	623.9373168945312	366.0713806152344	1.1062339324394976	956.8821859411102	10199.6533203125	10118.998046875	51034.0	8653.72822265625	12024.121923828125	1054.8851318359375	246.3938751220703
sub-10_task-watchmovie_bold	0.003096760700389105	0.0009955287966926071	0	5.11337625165531	1.2315046215774097	1.0820124961441098	0.45952354952835067	-1.0	0.043050089120795804	3	0.2918287937743191	3.752727777777778	3.326116666666667	3.9840666666666666	3.948	0.411588	0.023837393149733543	0.022479675710201263	1028	61	73	61	9.665844236418705	1.0	3.0	3.0	3.0	42.83015382686289	0.03985706399725167	65.22015380859375	0.026915863156318665	170182.0	1.5694261583121265e-05	420.69596710204905	294.0987854003906	1.0130862409897698	981.7867179338004	10228.2890625	10158.107421875	53752.0	8686.5154296875	12028.700195312498	1050.9183349609375	183.3055419921875
sub-11_task-watchmovie_bold	0.0016673929961089494	0.0005251766352140077	0	4.507770745764359	1.156201222882181	1.0294263159201567	0.4587013694067433	88452595712.0	0.03648846940892819	1	0.09727626459143969	3.719722222222222	3.461733333333333	3.9391	3.7583333333333333	0.24243	0.026837380602955818	0.022969389334321022	1028	61	73	61	9.334534624957657	1.0	3.0	3.0	3.0	42.520465171104775	0.04932946924709676	84.66264343261719	0.033297449350357056	171358.0	8.496797636325937e-06	593.8581359863277	363.8703918457031	0.6728405938035555	1037.2764360249494	10212.8681640625	10147.7880859375	52810.0	8633.9466796875	12102.719482421873	1087.11279296875	242.99029541015625
sub-12_task-watchmovie_bold	0.0012595525291828795	0.0005721376459143969	0	5.067150534099319	1.2784634341090555	1.0124424203894837	0.4533921097297875	63159762944.0	0.043959014627951265	1	0.09727626459143969	3.814633333333333	3.4065666666666665	3.9454	4.091933333333333	0.139926	0.03455081954598427	0.023585807532072067	1028	61	73	61	9.457616260527148	1.0	3.0	3.0	3.0	47.2726322999059	0.058586277334112896	81.1305923461914	0.03955585137009621	172724.0	1.233366633641708e-05	512.0881805419928	373.20318603515625	0.7697286816738349	1031.5740641132459	10212.5439453125	10117.9716796875	51679.0	8680.29501953125	12053.6109375	1069.812255859375	278.30670166015625
sub-13_task-watchmovie_bold	0.0013666050583657585	0.0006710108151750973	0	4.6350157548782915	1.2432781266504387	1.0362543325803317	0.46063553868968127	90578845696.0	0.03449019663935008	0	0.0	3.7403999999999997	3.336266666666667	3.8539333333333334	4.031	0.325969	0.03217941150069237	0.02498011849820614	1028	61	73	61	9.63216923987049	1.0	3.0	3.0	3.0	34.09477195180463	0.04856938425841171	79.27851867675781	0.03278043121099472	170616.0	4.481703285819094e-06	584.5218963623047	335.85211181640625	1.481955505902076	984.5991738024012	10131.873046875	10082.583984375	53420.0	8602.435302734375	11840.432177734372	1046.751708984375	241.64132690429688
sub-14_task-watchmovie_bold	0.0004729474708171206	0.0010785202383268484	0	6.812353734819874	1.2610644623369034	1.0054597941285286	0.4580281932869572	24270389248.0	0.081830629088328	7	0.6809338521400778	3.9855555555555555	3.6609	4.207133333333333	4.088633333333333	0.277877	0.02768191322684288	0.02184608392417431	1028	61	73	61	10.501673228859095	1.0	3.0	3.0	3.0	27.233675884438536	0.0927182981834037	102.41996002197266	0.06261003017425537	172821.0	2.5053739591385238e-05	817.7781982421875	394.22967529296875	0.6764929394134862	923.5627280754173	10135.21484375	10119.9091796875	51075.0	8602.999218750001	11703.600585937498	963.6378784179688	186.94723510742188
sub-15_task-watchmovie_bold	0.00071136186770428	0.0003874276264591439	0	4.0136354886952255	1.2288547869912372	1.012590110243427	0.4576705088062033	-1.0	0.03461115707932691	0	0.0	4.087544444444444	3.7885000000000004	4.188266666666666	4.285866666666666	0.143794	0.02623451128602028	0.02285606414079666	1028	61	73	61	9.638878393515421	1.0	3.0	3.0	3.0	31.912283207008564	0.03694819133257337	89.80573272705078	0.024942539632320404	171952.0	5.909497963330069e-06	700.1204711914016	360.2075500488281	0.6387591316942847	1021.1915050225197	10163.2666015625	10140.43359375	51632.0	8490.494091796874	11869.870068359374	1052.0244140625	315.89483642578125
sub-16_task-watchmovie_bold	0.0008395711500974658	0.0007222170906432748	2	4.2627130529073165	1.1845839044195117	1.0134120670048794	0.4652982033627538	-1.0	0.03638032092780643	0	0.0	3.7005111111111115	3.427	3.8742666666666667	3.800266666666667	0.2453	0.028840932995080948	0.02359646186232567	1026	61	73	61	10.276187093256551	1.0	3.0	3.0	3.0	33.31251621319591	0.04257460768645795	89.39920043945312	0.02874310314655304	170045.0	9.776239858183546e-06	681.3705200195311	360.316650390625	1.1714857615178582	912.2600579399057	10197.7919921875	10111.57421875	54142.0	8791.518017578124	11902.721582031249	983.9720458984375	243.62039184570312
sub-17_task-watchmovie_bold	0.0011319941634241244	0.0006436852869649805	0	5.056585920457639	1.2502631278773118	1.0265852333300873	0.46525114355614844	32338448384.0	0.04803033084337473	0	0.0	3.815722222222222	3.4838666666666662	3.9665	3.9968	0.203161	0.03009096533060074	0.026087600737810135	1028	61	73	61	9.257695883071296	1.0	3.0	3.0	3.0	33.45602587159263	0.08207933288774101	86.38948822021484	0.055445581674575806	169528.0	1.9634930413303665e-05	663.7647766113273	352.070068359375	0.6165732388416649	1041.7597150968268	10265.9775390625	10146.369140625	54088.0	8724.002099609375	12227.399121093746	1095.9827880859375	234.52798461914062
sub-18_task-watchmovie_bold	0.001078589494163424	0.0006424405204280154	0	5.850931354926978	1.3046507399026286	1.0125290793573511	0.449294312488745	54267404288.0	0.05118583818601272	8	0.7782101167315175	3.947855555555556	3.5614000000000003	4.109466666666667	4.1727	0.153668	0.03284453973174095	0.023946670815348625	1028	61	73	61	8.989831306454269	1.0	3.0	3.0	3.0	36.00001381960457	0.0636465610182879	75.8884506225586	0.04295757785439491	173534.0	7.960785069371923e-06	537.3573944091798	334.74053955078125	0.5483722820180104	1118.2729932600564	10208.1474609375	10179.474609375	51189.0	8531.1330078125	12145.0962890625	1132.321044921875	240.2172088623047
sub-19_task-watchmovie_bold	0.0003968871595330739	0.0005387579990272373	0	4.779867101742947	1.2869292136124648	1.0028861454138278	0.4471112915474889	-1.0	0.024015954739668267	0	0.0	3.5709666666666666	3.215	3.674	3.8239	0.12498	0.027212604880332947	0.027262426912784576	1028	61	73	61	9.283464874575257	1.0	3.0	3.0	3.0	47.11338001126934	0.0340910410516385	55.0421142578125	0.023004256188869476	173002.0	3.6149972174825963e-06	289.2036163330048	266.51348876953125	1.4559419547386714	1015.8858450325647	10253.2373046875	10159.8984375	51810.0	8721.974609375	12198.137988281249	1094.3974609375	296.5633850097656
sub-20_task-watchmovie_bold	0.0018899416342412453	0.00055109056614786	0	5.128147019113934	1.353773565024341	1.029769301002922	0.44614853101712804	64573313024.0	0.0320850871440481	0	0.0	3.796011111111111	3.506266666666667	4.012166666666666	3.8696	0.16287	0.028465423732995987	0.02333526685833931	1028	61	73	61	8.447726389744883	1.0	3.0	3.0	3.0	46.151202529110165	0.0583135581615178	68.42478942871094	0.03935013338923454	173726.0	4.9254389296038426e-06	454.8297424316406	309.28863525390625	1.6716270718062631	1096.5233345428776	10286.384765625	10198.5361328125	50515.0	8546.34287109375	12297.050097656249	1207.240234375	267.3203125
sub-21_task-watchmovie_bold	0.004506896887159533	0.0010206663307392998	0	5.968132168636812	1.2840629807789659	1.0149621343232726	0.4603368193604019	17212393472.0	0.05262369270948926	7	0.6809338521400778	4.113044444444444	3.8053666666666666	4.196866666666667	4.3369	0.384611	0.029918501153588295	0.020874148234725	1028	61	73	61	9.269852870633459	1.0	3.0	3.0	3.0	30.21501961585269	0.11222080235695403	87.74873352050781	0.07587874680757523	171203.0	3.528630186337978e-05	689.2934631347653	351.8868103027344	0.3400414054361045	1054.6304108208558	10214.775390625	10144.14453125	52530.0	8556.88359375	12139.044140625	1094.30517578125	155.12535095214844
sub-22_task-watchmovie_bold	0.00019106031128404667	0.0006586977568093385	0	5.079294948130471	1.1714122680525785	0.9998358544498535	0.4525188264769022	-1.0	0.038863415351522476	0	0.0	3.697311111111111	3.3534333333333333	3.8897666666666666	3.8487333333333336	0.118357	0.03175218775868416	0.023694001138210297	1028	61	73	61	10.166647479839295	1.0	3.0	3.0	3.0	44.30952508088713	0.02795105594019501	85.62669372558594	0.01885417476296425	173200.0	4.2577340337857104e-07	586.3426940917939	371.32391357421875	1.0388925927630162	918.7761236473124	10305.544921875	10220.1611328125	51275.0	8865.0642578125	12084.8501953125	1005.2538452148438	264.82281494140625
sub-23_task-watchmovie_bold	0.0017273443579766538	0.0009827047023346304	0	6.739637096397267	1.5598363171665053	1.049654170895813	0.4479658182664766	45493809152.0	0.04063217881431923	0	0.0	3.8778333333333337	3.534133333333333	3.8694	4.229966666666667	0.313526	0.03209790214896202	0.02206236496567726	1028	61	73	61	9.12501171304817	1.0	3.0	3.0	3.0	44.56006108332804	0.06722738590692032	76.14595794677734	0.045395378023386	173787.0	1.584628098498797e-05	478.60188903808034	349.46734619140625	0.789205241600353	988.3918266455412	10190.1220703125	10118.599609375	50584.0	8477.01748046875	12131.826416015625	1108.875244140625	189.74636840820312
sub-24_task-watchmovie_bold	0.0013869747081712062	0.0010340146264591439	0	5.613012606611493	1.2179578152482948	1.0100688911002917	0.44948251427697505	62302343168.0	0.02838391001989431	0	0.0	3.6435999999999997	3.2254666666666663	3.721	3.9843333333333333	0.187488	0.036980025470256805	0.02380269207060337	1028	61	73	61	9.252111158446251	1.0	3.0	3.0	3.0	55.35940627473658	0.05908433765302577	64.06610870361328	0.03988094627857208	172572.0	9.12376785890956e-06	366.0751083374021	308.6697692871094	1.6303075665966382	1007.4144528641309	10227.2333984375	10135.884765625	51330.0	8670.153857421876	12107.922412109374	1095.5106201171875	197.0065155029297
